date,region_code,baseline_estimate,weather_response_baseline_estimate,rain_shock_estimate,heat_shock_estimate,scenario_label
2026-10-12,BDH,9724.058995611094,9724.058995611094,5266.832022651931,10196.514665215986,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-12,HGA,21284.037904612745,21284.037904612745,17634.61752682381,21422.788455921775,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-12,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-13,BDH,8682.084128564053,8682.084128564053,5266.832022651931,9150.926038172096,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-13,HGA,20856.923174287294,20856.923174287294,17246.46430714599,20994.19241335422,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-13,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-14,BDH,7216.547538931238,7216.547538931238,5266.832022651931,7680.306698782991,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-14,HGA,20902.182207646623,20902.182207646623,17287.594800361585,21039.608413344347,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-14,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-15,BDH,6607.421715115553,6607.421715115553,5266.832022651931,7069.06831486171,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-15,HGA,19803.238272623996,19803.238272623996,16288.896801115767,19936.853139145733,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-15,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-16,BDH,6086.2783147381215,6086.2783147381215,5266.832022651931,6546.117493564186,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-16,HGA,19902.99726124595,19902.99726124595,16379.555750283609,20036.958110241743,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-16,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-17,BDH,26891.148379344177,26891.148379344177,12898.621745836617,27423.142664360406,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-17,HGA,26212.552185552457,26212.552185552457,22113.551524059636,26368.395728559917,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-17,SHG,14190.883457157246,14190.883457157246,7123.694167452342,14833.508829248103,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-18,BDH,25346.207869474943,25346.207869474943,11494.611088888543,25872.84401737227,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-18,HGA,25448.813461283036,25448.813461283036,21419.48123387806,25602.008218281244,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-18,SHG,12203.422117126056,12203.422117126056,7123.694167452342,12839.154608675313,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-19,BDH,6039.151746855656,6039.151746855656,5266.832022651931,6498.827482098582,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-19,HGA,20077.424069113124,20077.424069113124,16538.071301878324,20211.98986227848,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-19,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-20,BDH,8806.72592359824,8806.72592359824,5266.832022651931,9276.000113817907,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-20,HGA,20437.251025778227,20437.251025778227,16865.07475514253,20573.064764842195,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-20,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-21,BDH,6027.370677720975,6027.370677720975,5266.832022651931,6487.00555405482,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-21,HGA,19734.297391933622,19734.297391933622,16226.244724501583,19867.673158833408,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-21,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-22,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-22,HGA,19803.988243088595,19803.988243088595,16289.578359090301,19937.605710645483,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-22,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-23,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-23,HGA,19566.777810277683,19566.777810277683,16074.006320245928,19699.57258853559,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-23,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-24,BDH,24849.060820932733,24849.060820932733,11042.813916269492,25373.97277166044,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-24,HGA,25714.57030825158,25714.57030825158,21660.99567596641,25868.68675875012,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-24,SHG,10017.962055167958,10017.962055167958,7123.694167452342,10646.114970283654,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-25,BDH,23307.561513735927,23307.561513735927,9641.93055464052,23827.127262066915,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-25,HGA,24452.25108552922,24452.25108552922,20513.825522908148,24601.98958138164,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-25,SHG,9755.656114018857,9755.656114018857,7123.694167452342,10382.899304008695,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-26,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-26,HGA,19529.084384632173,19529.084384632173,16039.751298149542,19661.748435174817,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-26,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-27,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5574.47044942926,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-27,HGA,19889.79615192108,19889.79615192108,16367.558849395029,20023.71121704789,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-27,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-28,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-28,HGA,18933.123044724114,18933.123044724114,15498.153698102922,19063.720192006458,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-28,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-29,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-29,HGA,18749.40726486814,18749.40726486814,15331.196516826636,18879.36725212195,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-29,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-30,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-30,HGA,19213.130926686485,19213.130926686485,15752.619192271304,19344.699192672982,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-30,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-31,BDH,23061.424731306623,23061.424731306623,9418.246429983272,23580.136832120545,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-31,HGA,24629.12618186721,24629.12618186721,20674.566029497797,24779.47811300276,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-10-31,SHG,10513.011645243987,10513.011645243987,7123.694167452342,11142.881483158548,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-01,BDH,20247.940050277157,20247.940050277157,6861.408512865084,20756.894470062856,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-01,HGA,24524.56667581303,24524.56667581303,20579.54446727744,24674.555975399377,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-01,SHG,7430.889778151627,7430.889778151627,7123.694167452342,8050.070251993231,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-02,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-02,HGA,19047.17397783005,19047.17397783005,15601.800877067211,19178.166674671884,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-02,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-03,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-03,HGA,19119.47440328529,19119.47440328529,15667.506039947326,19250.71785126666,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-03,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-04,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-04,HGA,18678.61887223219,18678.61887223219,15266.865458760514,18808.333352353686,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-04,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-05,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-05,HGA,18521.30460874382,18521.30460874382,15123.901441041606,18650.473494139078,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-05,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-06,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-06,HGA,18463.034483932843,18463.034483932843,15070.946731333566,18592.001277845167,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-06,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-07,BDH,22509.110225671408,22509.110225671408,8916.314189262552,23025.90679845364,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-07,HGA,25089.662332009324,25089.662332009324,21093.091958864552,25241.611487002305,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-07,SHG,9477.50185481429,9477.50185481429,7123.694167452342,10103.78035480377,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-08,BDH,19802.733324529854,19802.733324529854,6456.813654033226,20310.14368571422,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-08,HGA,24323.27116592426,24323.27116592426,20396.61118326151,24472.562335753177,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-08,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7576.47534211647,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-09,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-09,HGA,18962.447958764205,18962.447958764205,15524.803586278782,19093.146810228314,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-09,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-10,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-10,HGA,19026.842944192653,19026.842944192653,15583.324445313807,19157.765129279967,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-10,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-11,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-11,HGA,18528.21041728514,18528.21041728514,15130.177300030942,18657.403253291337,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-11,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-12,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-12,HGA,18296.700269086297,18296.700269086297,14919.78556443569,18425.09018542631,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-12,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-13,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-13,HGA,18297.943431489377,18297.943431489377,14920.915325258904,18426.33765934467,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-13,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-14,BDH,22631.391444821817,22631.391444821817,9027.440885556076,23148.612111305454,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-14,HGA,23570.454679711303,23570.454679711303,19712.466801897164,23717.134943856316,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-14,SHG,7688.377588668656,7688.377588668656,7123.694167452342,8308.451077475162,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-15,BDH,20710.22783647251,20710.22783647251,7281.5262936139125,21220.78555511083,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-15,HGA,23831.79471114064,23831.79471114064,19949.967331445052,23979.381350459404,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-15,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7450.422344671384,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-16,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-16,HGA,18881.549589128732,18881.549589128732,15451.284785799184,19011.967870205557,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-16,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-17,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-17,HGA,19199.52149188898,19199.52149188898,15740.251213460038,19331.04255785886,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-17,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-18,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-18,HGA,18257.24235372668,18257.24235372668,14883.927009810477,18385.495422777385,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-18,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-19,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-19,HGA,18396.049541614895,18396.049541614895,15010.072171912889,18524.784019458388,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-19,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-20,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-20,HGA,17990.745342134793,17990.745342134793,14641.73992109759,18118.074150658453,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-20,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-21,BDH,22894.898731789614,22894.898731789614,9266.910973059676,23413.033289886804,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-21,HGA,24074.351173738185,24074.351173738185,20170.397733925343,24222.779043368,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-21,SHG,8599.835082371175,8599.835082371175,7123.694167452342,9223.069672979429,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-22,BDH,21425.862396389053,21425.862396389053,7931.880493134654,21938.902066969575,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-22,HGA,24024.247264965135,24024.247264965135,20124.86431602173,24172.501365047403,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-22,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7663.503385325501,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-23,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-23,HGA,18961.44173833142,18961.44173833142,15523.889153521119,19092.137100038475,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-23,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-24,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-24,HGA,19428.87819149226,19428.87819149226,15948.685938569737,19561.194708573523,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-24,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-25,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-25,HGA,18656.032119286738,18656.032119286738,15246.33907496859,18785.668264405307,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-25,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-26,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-26,HGA,18241.707195925264,18241.707195925264,14869.808972920882,18369.906386198672,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-26,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-27,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-27,HGA,18626.851532360164,18626.851532360164,15219.820348351492,18756.386473849885,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-27,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-28,BDH,22123.41496018855,22123.41496018855,8565.802140667116,22638.87387103146,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-28,HGA,24542.72546542927,24542.72546542927,20596.046807643044,24692.77774302936,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-28,SHG,9206.150912259061,9206.150912259061,7123.694167452342,9831.488317398436,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-29,BDH,19297.37889778722,19297.37889778722,5997.557782269846,19803.03659710866,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-29,HGA,24195.82441883626,24195.82441883626,20280.790159758093,24344.673579965223,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-29,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-30,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-30,HGA,18817.775414944783,18817.775414944783,15393.328107454392,18947.97251548569,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-11-30,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-01,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-01,HGA,18900.508784378093,18900.508784378093,15468.514518599386,19030.992819422238,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-01,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-02,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-02,HGA,18407.238973453805,18407.238973453805,15020.240901030076,18536.012258299696,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-02,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-03,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-03,HGA,18277.63928527214,18277.63928527214,14902.463328248576,18405.963094623403,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-03,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-04,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-04,HGA,18247.26299362573,18247.26299362573,14874.857969389985,18375.481452424814,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-04,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-05,BDH,21422.21547001872,21422.21547001872,7928.5662402839225,21935.24249238954,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-05,HGA,24138.81892286662,24138.81892286662,20228.98471913777,24287.47037847749,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-05,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7485.746853006035,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-06,BDH,20345.16821939456,20345.16821939456,6949.767504505439,20854.459844307974,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-06,HGA,23648.754452997906,23648.754452997906,19783.624050625334,23795.706275121338,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-06,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-07,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-07,HGA,18596.908415837315,18596.908415837315,15192.60865027524,18726.339509105645,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-07,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-08,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-08,HGA,19161.3788302928,19161.3788302928,15705.587934826783,19292.767610514707,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-08,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-09,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-09,HGA,18202.937289937105,18202.937289937105,14834.5756672832,18331.00201906392,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-09,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-10,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-10,HGA,17871.987775282185,17871.987775282185,14533.815448673464,17998.90471077706,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-10,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-11,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-11,HGA,18081.131102967218,18081.131102967218,14723.88067061799,18208.77338589138,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-11,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-12,BDH,19480.39673098038,19480.39673098038,6163.880683749401,19986.6891697233,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-12,HGA,24008.919816984395,24008.919816984395,20110.93504161193,24157.120758665125,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-12,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-13,BDH,17673.555613122713,17673.555613122713,5266.832022651931,18173.581595390646,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-13,HGA,23203.1182943915,23203.1182943915,19378.638931905294,23348.52456856167,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-13,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-14,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-14,HGA,18094.427922378716,18094.427922378716,14735.964550895576,18222.116321112,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-14,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-15,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-15,HGA,18524.1200953317,18524.1200953317,15126.460098251135,18653.298745350967,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-15,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-16,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-16,HGA,18401.558765519832,18401.558765519832,15015.078843059537,18530.31235036254,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-16,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-17,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-17,HGA,17985.71463317162,17985.71463317162,14637.168114642136,18113.025994273674,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-17,SHG,7123.694167452342,7123.694167452342,7123.694167452342,7123.694167452342,additive_20mm_rainfall_and_plus5c_weather_shocks
2026-12-18,BDH,5266.832022651931,5266.832022651931,5266.832022651931,5266.832022651931,additive_20mm_rainfall_and_plus5c_weather_shocks
